fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16550, , , , 
Power absorbed by HTF, kW, -18461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.16, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 79.51, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 57.65, , , , 
Optical efficiency incl. receiver, %, 54.39, , , , 
Incident flux, kW/m2, 15.096, 0.000, 156.889, 33.326, 
No. rays traced, -, 626625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68503, , , , 
