fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5484.0, , , , 
Power absorbed by HTF, kW, -29527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.35, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 77.39, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 19.13, , , , 
Optical efficiency incl. receiver, %, 18.02, , , , 
Incident flux, kW/m2, 4.9994, 0.0000, 42.0716, 9.8266, 
No. rays traced, -, 746001, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67486, , , , 
