fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16516, , , , 
Power absorbed by HTF, kW, -18496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.09, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 79.62, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 57.53, , , , 
Optical efficiency incl. receiver, %, 54.28, , , , 
Incident flux, kW/m2, 15.055, 0.000, 160.658, 33.152, 
No. rays traced, -, 627167, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68410, , , , 
