fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15030, , , , 
Power absorbed by HTF, kW, -19981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.79, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.93, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 52.38, , , , 
Optical efficiency incl. receiver, %, 49.40, , , , 
Incident flux, kW/m2, 13.688, 0.000, 149.362, 30.936, 
No. rays traced, -, 937830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64825, , , , 
