fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7795.6, , , , 
Power absorbed by HTF, kW, -27216, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.18, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.97, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 27.18, , , , 
Optical efficiency incl. receiver, %, 25.62, , , , 
Incident flux, kW/m2, 7.0415, 0.0000, 68.3085, 15.4848, 
No. rays traced, -, 1124426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62956, , , , 
