fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18754, , , , 
Power absorbed by HTF, kW, -16257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.74, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 80.08, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 65.26, , , , 
Optical efficiency incl. receiver, %, 61.64, , , , 
Incident flux, kW/m2, 16.761, 0.000, 142.066, 32.805, 
No. rays traced, -, 508909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68883, , , , 
