fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14097, , , , 
Power absorbed by HTF, kW, -20914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.92, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 72.73, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.05, , , , 
Optical efficiency incl. receiver, %, 46.33, , , , 
Incident flux, kW/m2, 12.567, 0.000, 119.799, 26.392, 
No. rays traced, -, 1172380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62944, , , , 
