fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9710.3, , , , 
Power absorbed by HTF, kW, -25301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.00, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.80, , , , 
Optical efficiency incl. receiver, %, 31.91, , , , 
Incident flux, kW/m2, 8.6962, 0.0000, 66.1127, 16.0243, 
No. rays traced, -, 439942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70431, , , , 
