fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12663, , , , 
Power absorbed by HTF, kW, -22348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.52, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.10, , , , 
Optical efficiency incl. receiver, %, 41.62, , , , 
Incident flux, kW/m2, 11.297, 0.000, 92.671, 21.593, 
No. rays traced, -, 347452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70542, , , , 
