fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14875, , , , 
Power absorbed by HTF, kW, -20136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.84, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 76.01, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 51.83, , , , 
Optical efficiency incl. receiver, %, 48.89, , , , 
Incident flux, kW/m2, 13.275, 0.000, 113.213, 26.744, 
No. rays traced, -, 961050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65735, , , , 
