fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16127, , , , 
Power absorbed by HTF, kW, -18885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.41, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.13, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 55.99, , , , 
Optical efficiency incl. receiver, %, 53.00, , , , 
Incident flux, kW/m2, 14.316, 0.000, 128.814, 29.298, 
No. rays traced, -, 1044425, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64055, , , , 
