fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13356, , , , 
Power absorbed by HTF, kW, -21655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.24, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 72.28, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.50, , , , 
Optical efficiency incl. receiver, %, 43.90, , , , 
Incident flux, kW/m2, 11.888, 0.000, 110.313, 25.058, 
No. rays traced, -, 1223848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62626, , , , 
