fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14876, , , , 
Power absorbed by HTF, kW, -20135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.05, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 51.74, , , , 
Optical efficiency incl. receiver, %, 48.89, , , , 
Incident flux, kW/m2, 13.301, 0.000, 104.084, 25.432, 
No. rays traced, -, 296621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71807, , , , 
