fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16204, , , , 
Power absorbed by HTF, kW, -18808, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.39, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 74.58, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 56.30, , , , 
Optical efficiency incl. receiver, %, 53.25, , , , 
Incident flux, kW/m2, 14.431, 0.000, 130.001, 29.779, 
No. rays traced, -, 1044548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64421, , , , 
