fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14913, , , , 
Power absorbed by HTF, kW, -20098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.36, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.82, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 51.93, , , , 
Optical efficiency incl. receiver, %, 49.01, , , , 
Incident flux, kW/m2, 13.285, 0.000, 115.048, 26.779, 
No. rays traced, -, 954786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65433, , , , 
