fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7450.1, , , , 
Power absorbed by HTF, kW, -27561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.53, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 72.97, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 25.89, , , , 
Optical efficiency incl. receiver, %, 24.48, , , , 
Incident flux, kW/m2, 6.5671, 0.0000, 58.6803, 13.3763, 
No. rays traced, -, 1197993, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63876, , , , 
