fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7538.2, , , , 
Power absorbed by HTF, kW, -27473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.67, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.49, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 26.23, , , , 
Optical efficiency incl. receiver, %, 24.77, , , , 
Incident flux, kW/m2, 6.6657, 0.0000, 60.0055, 13.5935, 
No. rays traced, -, 1193798, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64488, , , , 
