fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8317.2, , , , 
Power absorbed by HTF, kW, -26694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.46, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 81.33, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 29.00, , , , 
Optical efficiency incl. receiver, %, 27.33, , , , 
Incident flux, kW/m2, 7.4715, 0.0000, 63.0981, 14.4370, 
No. rays traced, -, 501644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69943, , , , 
