fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13121, , , , 
Power absorbed by HTF, kW, -21890, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.63, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 72.17, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.69, , , , 
Optical efficiency incl. receiver, %, 43.12, , , , 
Incident flux, kW/m2, 11.684, 0.000, 109.163, 24.764, 
No. rays traced, -, 1239208, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62908, , , , 
