fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16679, , , , 
Power absorbed by HTF, kW, -18332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.88, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.63, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 58.03, , , , 
Optical efficiency incl. receiver, %, 54.82, , , , 
Incident flux, kW/m2, 14.858, 0.000, 134.773, 30.318, 
No. rays traced, -, 1009680, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64564, , , , 
