fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13445, , , , 
Power absorbed by HTF, kW, -21566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.46, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 72.40, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 46.76, , , , 
Optical efficiency incl. receiver, %, 44.19, , , , 
Incident flux, kW/m2, 11.977, 0.000, 114.735, 25.274, 
No. rays traced, -, 1220263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62793, , , , 
