fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15187, , , , 
Power absorbed by HTF, kW, -19825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.96, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.79, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 52.85, , , , 
Optical efficiency incl. receiver, %, 49.91, , , , 
Incident flux, kW/m2, 13.537, 0.000, 125.681, 28.063, 
No. rays traced, -, 1101035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63711, , , , 
