fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8655.3, , , , 
Power absorbed by HTF, kW, -26356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.54, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 74.13, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 30.10, , , , 
Optical efficiency incl. receiver, %, 28.45, , , , 
Incident flux, kW/m2, 7.7048, 0.0000, 67.7120, 15.4425, 
No. rays traced, -, 1131825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64682, , , , 
