fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14815, , , , 
Power absorbed by HTF, kW, -20196, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.96, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.84, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.55, , , , 
Optical efficiency incl. receiver, %, 48.69, , , , 
Incident flux, kW/m2, 13.253, 0.000, 107.534, 25.255, 
No. rays traced, -, 297018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71634, , , , 
