fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15163, , , , 
Power absorbed by HTF, kW, -19848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.90, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 73.80, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 52.80, , , , 
Optical efficiency incl. receiver, %, 49.83, , , , 
Incident flux, kW/m2, 13.543, 0.000, 124.178, 28.015, 
No. rays traced, -, 1101720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63689, , , , 
