fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14143, , , , 
Power absorbed by HTF, kW, -20868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.90, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 73.18, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.21, , , , 
Optical efficiency incl. receiver, %, 46.48, , , , 
Incident flux, kW/m2, 12.620, 0.000, 117.210, 26.446, 
No. rays traced, -, 1172810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63172, , , , 
