fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15665, , , , 
Power absorbed by HTF, kW, -19346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.76, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.54, , , , 
Optical efficiency incl. receiver, %, 51.48, , , , 
Incident flux, kW/m2, 13.992, 0.000, 112.177, 26.510, 
No. rays traced, -, 228499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71985, , , , 
