fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12661, , , , 
Power absorbed by HTF, kW, -22350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.39, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 44.12, , , , 
Optical efficiency incl. receiver, %, 41.61, , , , 
Incident flux, kW/m2, 11.311, 0.000, 89.049, 21.618, 
No. rays traced, -, 348163, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70713, , , , 
