fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7422.2, , , , 
Power absorbed by HTF, kW, -27589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.30, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.23, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 25.82, , , , 
Optical efficiency incl. receiver, %, 24.39, , , , 
Incident flux, kW/m2, 6.5474, 0.0000, 57.7345, 13.3674, 
No. rays traced, -, 1204605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64053, , , , 
