fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7431.1, , , , 
Power absorbed by HTF, kW, -27580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.49, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.86, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 25.86, , , , 
Optical efficiency incl. receiver, %, 24.42, , , , 
Incident flux, kW/m2, 6.5590, 0.0000, 58.0025, 13.4177, 
No. rays traced, -, 1199038, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63856, , , , 
