fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14371, , , , 
Power absorbed by HTF, kW, -20640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.44, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 79.09, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 50.08, , , , 
Optical efficiency incl. receiver, %, 47.23, , , , 
Incident flux, kW/m2, 12.889, 0.000, 112.275, 25.175, 
No. rays traced, -, 696633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68187, , , , 
