fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9653.0, , , , 
Power absorbed by HTF, kW, -25358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.03, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 33.60, , , , 
Optical efficiency incl. receiver, %, 31.73, , , , 
Incident flux, kW/m2, 8.6438, 0.0000, 64.0975, 15.9236, 
No. rays traced, -, 439611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69956, , , , 
