fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18622, , , , 
Power absorbed by HTF, kW, -16390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.27, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.81, , , , 
Optical efficiency incl. receiver, %, 61.20, , , , 
Incident flux, kW/m2, 16.649, 0.000, 142.987, 32.668, 
No. rays traced, -, 511430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68745, , , , 
