fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11525, , , , 
Power absorbed by HTF, kW, -23486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.00, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 77.36, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 40.20, , , , 
Optical efficiency incl. receiver, %, 37.88, , , , 
Incident flux, kW/m2, 10.310, 0.000, 90.082, 20.227, 
No. rays traced, -, 871636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66989, , , , 
