fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8686.6, , , , 
Power absorbed by HTF, kW, -26325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.80, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 74.14, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 30.22, , , , 
Optical efficiency incl. receiver, %, 28.55, , , , 
Incident flux, kW/m2, 7.7083, 0.0000, 67.4376, 15.3683, 
No. rays traced, -, 1125684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64581, , , , 
