fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18089, , , , 
Power absorbed by HTF, kW, -16922, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.59, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 80.05, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 62.93, , , , 
Optical efficiency incl. receiver, %, 59.45, , , , 
Incident flux, kW/m2, 16.172, 0.000, 139.230, 31.752, 
No. rays traced, -, 582789, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68711, , , , 
