fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8321.6, , , , 
Power absorbed by HTF, kW, -26690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.34, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 81.34, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 28.96, , , , 
Optical efficiency incl. receiver, %, 27.35, , , , 
Incident flux, kW/m2, 7.4700, 0.0000, 64.6206, 14.4839, 
No. rays traced, -, 503108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70064, , , , 
