fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18344, , , , 
Power absorbed by HTF, kW, -16667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.81, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 78.04, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.87, , , , 
Optical efficiency incl. receiver, %, 60.29, , , , 
Incident flux, kW/m2, 16.369, 0.000, 148.534, 32.572, 
No. rays traced, -, 774276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67364, , , , 
