fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11650, , , , 
Power absorbed by HTF, kW, -23361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.96, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 78.02, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 40.53, , , , 
Optical efficiency incl. receiver, %, 38.29, , , , 
Incident flux, kW/m2, 10.384, 0.000, 85.065, 20.318, 
No. rays traced, -, 872341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67605, , , , 
