fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4017.2, , , , 
Power absorbed by HTF, kW, -30994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.89, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 76.38, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 13.96, , , , 
Optical efficiency incl. receiver, %, 13.20, , , , 
Incident flux, kW/m2, 3.5254, 0.0000, 28.4108, 6.8220, 
No. rays traced, -, 809493, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66846, , , , 
