fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11234, , , , 
Power absorbed by HTF, kW, -23777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.31, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 73.24, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 39.08, , , , 
Optical efficiency incl. receiver, %, 36.92, , , , 
Incident flux, kW/m2, 9.9592, 0.0000, 92.6688, 20.8263, 
No. rays traced, -, 1245035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63745, , , , 
