fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11242, , , , 
Power absorbed by HTF, kW, -23769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.37, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 73.14, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 39.13, , , , 
Optical efficiency incl. receiver, %, 36.95, , , , 
Incident flux, kW/m2, 9.9372, 0.0000, 93.5041, 20.7151, 
No. rays traced, -, 1243740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63756, , , , 
