fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16990, , , , 
Power absorbed by HTF, kW, -18022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.49, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 80.66, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 59.21, , , , 
Optical efficiency incl. receiver, %, 55.84, , , , 
Incident flux, kW/m2, 15.225, 0.000, 136.732, 29.932, 
No. rays traced, -, 616857, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69261, , , , 
