fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3983.0, , , , 
Power absorbed by HTF, kW, -31028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.76, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.52, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 13.85, , , , 
Optical efficiency incl. receiver, %, 13.09, , , , 
Incident flux, kW/m2, 3.5032, 0.0000, 27.1651, 6.7755, 
No. rays traced, -, 814503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66745, , , , 
