fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15032, , , , 
Power absorbed by HTF, kW, -19979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.19, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 52.31, , , , 
Optical efficiency incl. receiver, %, 49.40, , , , 
Incident flux, kW/m2, 13.513, 0.000, 111.608, 25.910, 
No. rays traced, -, 296060, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72463, , , , 
