fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8448.8, , , , 
Power absorbed by HTF, kW, -26562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.42, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.41, , , , 
Optical efficiency incl. receiver, %, 27.77, , , , 
Incident flux, kW/m2, 7.6292, 0.0000, 65.3849, 14.7169, 
No. rays traced, -, 502167, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71008, , , , 
