fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5542.4, , , , 
Power absorbed by HTF, kW, -29469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 78.59, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 19.29, , , , 
Optical efficiency incl. receiver, %, 18.22, , , , 
Incident flux, kW/m2, 4.9662, 0.0000, 35.1262, 8.9278, 
No. rays traced, -, 749657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68370, , , , 
