fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8727.1, , , , 
Power absorbed by HTF, kW, -26284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.55, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 75.04, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 30.42, , , , 
Optical efficiency incl. receiver, %, 28.68, , , , 
Incident flux, kW/m2, 7.7253, 0.0000, 66.6884, 15.3734, 
No. rays traced, -, 1131509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65351, , , , 
