fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18375, , , , 
Power absorbed by HTF, kW, -16636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.42, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 77.80, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 64.07, , , , 
Optical efficiency incl. receiver, %, 60.39, , , , 
Incident flux, kW/m2, 16.467, 0.000, 151.122, 32.997, 
No. rays traced, -, 769369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67153, , , , 
