fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7500.6, , , , 
Power absorbed by HTF, kW, -27511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.37, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.90, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 26.10, , , , 
Optical efficiency incl. receiver, %, 24.65, , , , 
Incident flux, kW/m2, 6.5906, 0.0000, 55.6839, 13.3934, 
No. rays traced, -, 1202483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64636, , , , 
