fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10451, , , , 
Power absorbed by HTF, kW, -24561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.52, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 72.36, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 36.36, , , , 
Optical efficiency incl. receiver, %, 34.35, , , , 
Incident flux, kW/m2, 9.2528, 0.0000, 86.2563, 19.3486, 
No. rays traced, -, 1281937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63217, , , , 
