fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18385, , , , 
Power absorbed by HTF, kW, -16626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.05, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 81.01, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.02, , , , 
Optical efficiency incl. receiver, %, 60.42, , , , 
Incident flux, kW/m2, 16.434, 0.000, 143.410, 32.287, 
No. rays traced, -, 579887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69551, , , , 
