fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12960, , , , 
Power absorbed by HTF, kW, -22052, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.56, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 75.10, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.09, , , , 
Optical efficiency incl. receiver, %, 42.59, , , , 
Incident flux, kW/m2, 11.515, 0.000, 106.946, 23.609, 
No. rays traced, -, 1101161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64820, , , , 
