fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18907, , , , 
Power absorbed by HTF, kW, -16104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.78, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 80.91, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 65.79, , , , 
Optical efficiency incl. receiver, %, 62.14, , , , 
Incident flux, kW/m2, 16.895, 0.000, 145.717, 33.209, 
No. rays traced, -, 508691, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69410, , , , 
