fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15066, , , , 
Power absorbed by HTF, kW, -19945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.17, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 76.70, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.42, , , , 
Optical efficiency incl. receiver, %, 49.51, , , , 
Incident flux, kW/m2, 13.414, 0.000, 126.884, 27.066, 
No. rays traced, -, 957102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66211, , , , 
