fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14854, , , , 
Power absorbed by HTF, kW, -20157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.53, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.71, , , , 
Optical efficiency incl. receiver, %, 48.82, , , , 
Incident flux, kW/m2, 13.332, 0.000, 111.322, 25.611, 
No. rays traced, -, 298803, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72290, , , , 
