fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5547.8, , , , 
Power absorbed by HTF, kW, -29463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.18, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 78.74, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 19.33, , , , 
Optical efficiency incl. receiver, %, 18.23, , , , 
Incident flux, kW/m2, 4.9647, 0.0000, 34.8398, 8.9030, 
No. rays traced, -, 750600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68616, , , , 
