fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13508, , , , 
Power absorbed by HTF, kW, -21504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.14, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 73.05, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 46.96, , , , 
Optical efficiency incl. receiver, %, 44.39, , , , 
Incident flux, kW/m2, 11.981, 0.000, 112.325, 25.342, 
No. rays traced, -, 1225383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63338, , , , 
