fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18589, , , , 
Power absorbed by HTF, kW, -16423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.86, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 78.19, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 64.59, , , , 
Optical efficiency incl. receiver, %, 61.09, , , , 
Incident flux, kW/m2, 16.539, 0.000, 153.311, 33.105, 
No. rays traced, -, 765795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67376, , , , 
