fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12916, , , , 
Power absorbed by HTF, kW, -22096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.48, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 68.38, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 44.89, , , , 
Optical efficiency incl. receiver, %, 42.45, , , , 
Incident flux, kW/m2, 11.701, 0.000, 146.683, 26.936, 
No. rays traced, -, 1192328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59467, , , , 
