fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13793, , , , 
Power absorbed by HTF, kW, -21218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.82, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 76.72, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 48.16, , , , 
Optical efficiency incl. receiver, %, 45.33, , , , 
Incident flux, kW/m2, 12.582, 0.000, 136.248, 26.777, 
No. rays traced, -, 702543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66133, , , , 
