fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13868, , , , 
Power absorbed by HTF, kW, -21143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.29, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 69.48, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 48.33, , , , 
Optical efficiency incl. receiver, %, 45.58, , , , 
Incident flux, kW/m2, 12.616, 0.000, 155.468, 28.783, 
No. rays traced, -, 1137808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60199, , , , 
