fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12244, , , , 
Power absorbed by HTF, kW, -22768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 42.72, , , , 
Optical efficiency incl. receiver, %, 40.24, , , , 
Incident flux, kW/m2, 11.168, 0.000, 119.610, 23.204, 
No. rays traced, -, 358200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70452, , , , 
