fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9122.2, , , , 
Power absorbed by HTF, kW, -25889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.07, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.84, , , , 
Image intercept efficiency, %, 80.65, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 31.80, , , , 
Optical efficiency incl. receiver, %, 29.98, , , , 
Incident flux, kW/m2, 8.3283, 0.0000, 77.0852, 16.4806, 
No. rays traced, -, 458340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69030, , , , 
